,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
85,-2.916886835909765e-08,-5.7344580703410676e-11,0.0,-2.0357990283431324e-09,0.0,0.0,-4.3895597759248284e-07,2.1807149933030717e-09,1.0686421273401077e-07,0.0,1.4259240180885599e-08,0.0,0.0,0.0,-2.668671595752797e-16,0.0,0.0,2.2943503265676828e-09,-2.9262889881264715e-08,-5.368130025047712e-06,0.0,-3.199018012187702e-05,0.0,0.0,0.0,0.0,-2.0560788189660285e-08,0.0,9.85383272187208e-09,0.0,0.0,0.0,0.0,0.0,-8.438249169067315e-05,0.0,1.23619895492428e-05,-7.419233432814917e-09,0.0,0.0,0.0,5.452689440172003e-05,-2.514369545946841e-09,1.669724696599846e-06,1.0232589495467333e-13,-4.3144157918705704e-12,0.0,0.00013947752766563497,1.2978537721371678e-10,0.0,0.0,0.0,0.0,-0.0001318190144545681,4.143221556596965e-08,0.0,0.0,0.0,-4.2358167730534435e-07,0.0,1.64558553123159e-12,0.0,0.0,0.0006776707869219079,9.196690532541909e-09,3.052320134182991e-05,0.2521154405384277
86,0.0,6.386291191506384e-06,8.354781132742428,-0.004448739225500781,0.0,0.0,-6.52990993496309e-08,0.0,1.2563800861123793,0.0,3.1013230569957762e-06,0.0,0.0013661434709082798,0.0,9.175626242055447e-08,0.0,0.0,0.05835014096463546,3.215123889576375e-07,-0.006325039773835249,0.0,0.0,-1.0913503250640957e-05,-16.40862741856167,1.135718754874393e-06,1.0025631289505021,0.0,0.012952282463451925,0.0,-0.005417587958694037,0.0,0.0046595751099342275,0.0,0.0,0.000261626309024765,0.0,0.0,0.0,0.0,-0.0018317001842436337,0.0,0.0,0.0,-2.6296154042010356e-05,0.0,0.0,-3.5191493034942553e-06,8.772783088584202e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.3731141742798265e-09,-6.224430937435147e-09,0.0,0.0,1.935782438782889e-06,-0.0010883724806223793,-0.00025867839759917096,0.0,0.0,0.0008783228039787698,-1.8946660560517075e-06,-0.22606245189953916,0.29041637664665465
87,0.0,0.0,8.424016733531113,0.0,-4.126631549074977e-05,0.0,-0.00021875220599015273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.951959202926807e-06,-1.004103308675612e-06,0.0,-5.5693201835808155e-05,3.145606271354584,-2.0219210513690848e-07,0.0,-16.160209594939666,0.0,-0.021109937300557213,-5.826112607988525,0.0,0.0,0.010603003765878992,0.0,0.0,0.0,0.0,-8.422174574635111e-05,-0.21830147930392335,0.0,-8.429273687370956e-10,0.8907826289951704,0.0,-0.0030627248969260913,0.0,-1.995259653038542e-10,0.0,0.0,-0.00023032684602898717,0.0,0.0,0.0,0.0,0.0,-1.3631592320819806e-18,6.771394894479037e-10,-0.00013525461824663245,0.0,-4.911439488723784e-09,-8.882181453389599e-12,0.0,0.0,-3.3767515344605937e-09,-5.89553224291774e-05,0.0,0.0,0.0,0.0,-0.21158191932793283,0.29017101559018044
88,0.0,0.0,0.0,-4.2803742265664355e-11,0.0,0.0,0.0,2.1586873712176047e-09,4.754313097382353e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.359047318248463e-06,0.0,0.0,0.0,-0.0025406953544801596,0.0,0.0,6.64937307340482e-14,0.0,2.2288083564104942e-07,0.0,0.0,-1.1915230472514734e-09,0.0,0.0,-8.418394862094334e-05,1.5730200580331207e-09,0.0,1.7770985355571133e-07,0.0,5.134937598310329e-10,0.0,-6.896531890858301e-11,-2.6032679090800138e-08,2.8157028682574063e-08,0.0,0.0,0.0,2.471545644418087e-06,0.0,0.0,0.0,-8.589042371420823e-18,0.0,-1.4699704997137779e-06,0.0,0.0,0.0,0.0,-1.2881598776680371e-09,1.2494713720139138e-09,0.0,0.0,-2.8330714568018128e-09,0.15574641722251378,0.0,0.0,0.0017173949729349866
89,8.840546260904571e-07,1.5623352043769223e-10,0.0,0.0,0.0,0.0,0.0,-2.86267314037789e-11,6.487416036838175e-10,0.0,0.0,0.0,0.0,0.0,7.188033522169306e-19,0.0,0.0,-3.585251532897836e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.523152014921801e-05,0.0,-1.813575671434822e-11,0.0,0.0,-1.4624067683282494e-10,0.0,0.0,-8.438249169067315e-05,0.0,3.21346905331754e-08,0.0,0.0,0.0,0.0,5.541830371775363e-05,0.0,0.0,1.0232589495467333e-13,0.0,-1.444631581225996e-10,7.332738420983126e-08,1.2978537721371678e-10,0.0,0.0,1.4422972615471623e-05,0.0,-0.00014428064287006425,-6.227308120760502e-05,5.293787378902139e-07,0.0,0.0,0.0,-1.8528655958178373e-08,-5.34601108954009e-11,0.0,3.8834262599172497e-10,-2.813475073669034e-05,2.182798822209398e-05,0.0,0.03319292528779731
90,-9.907466662665513e-09,6.578632259540323e-10,3.207827276696662e-06,-4.703827808468114e-11,-4.031787080088383,0.0,0.0,0.23826294846996054,7.854212614540873e-09,0.004625078071783627,0.0,0.4023314687470632,1.72319410286525e-05,0.0,-1.3084868148882953e-09,0.0,0.0,3.228656289652916e-08,0.0,0.0,-1.1623055021159302e-07,0.0,0.0,-1.4571546408308942,5.1268341698261006e-08,0.0,0.14743646877315397,0.0,0.0,0.0,0.0,0.0016942722677433658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017708428897358908,0.0,0.0,0.0,-4.796366337392017e-08,-1.7407542643462847e-10,0.014448678141592196,-2.0386485914557402e-10,2.753912253598183e-05,0.0,-1.114322003275273e-11,0.0,-5.0171564027575833e-08,0.0,-6.173539895959479e-08,0.0,0.0,-5.918810758896355e-12,0.0,9.061780512747351e-08,0.0,-0.04551548700052144,0.0,0.0,0.016347649861530065,0.0,-0.5264270364658247,0.3068999694897081
91,0.0,1.939484457210074e-07,0.0,-1.7859050526459366e-07,0.0,0.0,0.00024335998180340232,-7.351320196102314e-05,0.0,0.0,0.0,0.0,6.338524938514695e-06,0.0,3.1367257361965808e-09,0.0,0.0,0.0,-4.718510915693226e-08,0.0,6.145389792287047e-08,0.0,0.0,5.709460399670437e-08,0.0,0.0,0.0,0.0,0.0,3.616593432969436e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.210918731865489e-08,0.0,0.0,0.0,0.0,-2.8481195361497334e-13,0.0,-5.60646822364028e-09,0.0,1.3025034003367603e-06,7.60606514482797e-09,0.0,1.5800028035643683e-05,0.0,0.0,-6.252488838855585e-05,1.2425622391622848e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032707900378089296,0.0
92,0.0,0.0,0.0001038407386204517,0.0,0.0,-1.1686404755803997e-05,0.0,3.0248951282440397e-06,0.0,0.0,1.4357970926903292e-05,-6.415270904172642e-06,-1.2328673643364777e-09,0.0,-5.484985511093483e-12,0.0018588218242580625,0.0,-3.7671575602436034e-05,0.0,0.0051710192091601465,1.2852653306899043e-10,0.0,0.012961614617841568,0.0,8.190830193255183e-14,2.9862308613859585e-09,-4.0624679079442387e-07,0.0,2.1244527303850197e-07,0.0,0.0,-9.639523535283032e-08,0.0,0.0,0.0014117230749249238,0.0,-3.364070274735745e-07,-8.7275635657305e-10,0.0,0.0,0.0,0.0,0.0,-3.9900851890390496e-08,0.0,0.0,-4.9620830708725e-08,-0.007590693797893615,0.0,0.0,0.0,0.0,0.0,0.0,0.0027365774820292906,-7.347160057538833e-14,0.0,0.0,-6.335009544416425e-12,3.760622208987571e-09,0.0,0.0,-0.0001294550254575292,0.001771247647408393,0.0,-0.0002181517145649972,0.042276128559846124
93,-9.245328400197857e-08,1.5243131501885686e-07,0.0,1.9286496596641658e-07,1.355455806635025e-09,0.0,0.005145467856118207,0.0,0.0,0.0,0.0,0.0,0.0,-0.020147103895610065,-1.4801484610682263e-10,-3.140902114473726e-05,1.824002825141021e-08,-5.143029269893431e-07,0.0,0.07229577017434341,5.8159426036040373e-08,-5.8738763897385634e-05,1.0184273180388571e-05,0.0,0.0,8.157268196943299e-05,-3.543826234943182e-05,-8.022141981547202e-05,0.0,-0.008655695073898961,0.0,-9.557490388802929e-08,0.0,0.0,0.0,0.0,0.0,1.7047486308190965e-07,0.0,-3.064739958143122e-08,-8.699671640944844e-09,-4.83484686432365e-06,0.0,1.647968730410193e-06,0.0,6.873612682770639e-07,0.0,0.0,-1.1198454094185238e-05,0.0,0.0,-2.125888302065759e-12,0.0,-0.00011659689807200224,-5.483127457894777e-05,2.3794692266801883e-05,0.0,-6.520818514341851e-07,0.0,3.95433211475928e-12,2.6356668046882688e-06,0.0,0.0032256620997226236,4.202435670978142e-08,-0.0015967822972943893,0.014686568215475669,0.2563970691121195
94,0.0,0.0,8.20731804268153,0.0,0.0,0.0,6.054432319064397e-06,4.131994394619672e-09,0.00027231338017664553,0.0,0.00010229174972726184,0.0,0.0013469938182387982,0.0,-5.012892057399505e-07,0.0029537698931852326,3.116628369698775e-07,-1.1855367739591088e-05,0.0,0.0,0.0,-7.829284390921005e-07,-2.5411913020527e-05,-13.536319803722183,4.702628867388827e-11,-0.04261308836170675,-6.241482183416437,-0.0001704915451635452,-6.048506659994539e-08,2.9736740853344643e-05,0.0,1.3527708810985323e-05,0.0,0.0,0.0,0.0,-2.0991684950249882e-07,5.035571918109836e-08,0.0,-0.0018317001842436335,1.8615504901269473e-12,0.00013145597883151762,0.0,1.5199109574955053e-06,8.974840999286949e-09,1.1322561228166686e-07,0.0,0.0,0.009612336717533476,0.0,0.0,0.0,0.0,-1.0455022208193388e-06,0.0,0.0,0.0,0.0,1.868194964686796e-06,-0.0010883724806223793,3.401513694400109e-06,4.23418879930221e-15,3.8473693185750275e-10,0.0,0.0,-0.22696737846661397,0.27739396773320546
95,-9.467891072562322e-09,6.78070616534709e-10,0.0,0.0,0.0,0.0,4.972121679204335e-05,-3.6327701233444905,-1.9813515637058232e-07,0.005073124181373634,0.0,0.4201754252585715,1.885526202655936,0.0,0.0,0.0,4.034220744696887e-09,3.2282242695804573e-08,0.0,6.229397666652851e-08,-5.8463409527523505e-06,2.3739559073273188e-05,0.0019423036667927714,-1.45708375621962,-5.812215314729979e-08,0.0,-1.724056568738321e-06,0.0,-7.322014791021786e-07,0.0,0.0,0.0,0.0,5.9662811394745554e-05,0.0,3.512333739713345e-06,0.0,0.0,0.0,-6.307318765852865e-12,0.0,0.0,0.0,0.0,2.755421687399527e-06,2.739246993806705e-10,-2.025854328344198e-10,0.0,0.0,0.0,0.0,0.0,-7.1513381365126725e-12,-6.175336632762612e-08,0.0,-3.256146484454459e-10,2.3859094612227144e-12,0.0,-4.872552011609901e-06,0.0,-3.643171196672818,0.0,-2.8923835767165667e-09,0.01589505410817022,0.0,-0.5280130002833274,0.30701304108505806
96,4.764478484633654e-05,0.0,1.1179046485983177e-08,-2.6448435887888022e-12,0.0,0.0,-4.514420268991944e-07,0.0,0.0,7.878183472364137e-07,-3.50964738916848e-09,-0.0002561414139886642,0.0,0.0,3.2134782591655283e-09,0.0,0.0,-2.956832586663006e-11,1.4167365789220169e-11,0.0,0.0,0.0,0.0,-3.6667269531776014e-07,3.3012802335248223e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.83388199937377e-08,1.3076292816922288e-05,0.0,0.0,0.0,0.0,0.0,-4.1716866733348624e-05,0.0,0.0,0.0,-8.689941686841021e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.479267268396815e-07,0.0,-1.6074453292683236e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2323817548533334
97,0.0,0.0,8.42109099172769,-4.1009055063375463e-07,4.439382139934675e-06,0.0,2.106648192303275e-05,0.0,5.381316448005435e-09,0.0,0.00011122933321481426,0.0,0.001421167070827419,0.0769141478454417,-2.7045956503436847e-10,0.0018749320222487234,0.0,0.0,0.0,0.027751586277816674,0.0,0.0,0.0,-14.909396880619957,0.0,0.0,-5.943921560916099,0.0,0.0,0.0,0.0,0.1111416980746037,0.0,-0.0007489463782288583,0.0,0.0,0.0,1.4580855410568208e-05,0.0,0.06067621833902401,0.0,0.19646206175251713,0.0,4.527082281477468e-07,0.0,0.014267619697045587,-7.3620669331776275e-06,0.0,0.0,-3.3636819971658417e-09,0.0,7.541208792997835e-07,0.0,0.40115359692029234,0.0018841065229181528,6.969460124163043e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20880325912168868,0.273348676777849
98,2.682646046891424e-10,0.0,0.0,-1.3130499522228975e-09,0.0,0.0,0.0,-6.92243446611898e-05,-7.879048992146904e-06,0.0,0.0,-0.00022791988962067578,0.0,0.0,0.0,1.1012198958977533e-09,0.0,-3.6420928348418016e-05,0.0,-1.6628283294071392e-05,4.6172569038007486e-11,0.0,0.0,5.5471780674578036e-08,0.0,-1.772317442114553e-07,-1.4686554775013585e-10,5.808933698340725e-10,-1.9832261141978277e-05,0.0,0.0,-2.194821876317833e-08,0.0,0.0,-1.940606886361941e-08,0.0,1.2547798957885921e-05,1.0607942421205317e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.604276334338653e-09,0.0,-7.604222925155768e-07,-8.907194392380903e-12,0.0,6.1835885847771e-07,0.0,-0.00012456676327439367,0.0,-7.405802626268236e-12,0.0,0.0,-3.055174241531086e-07,0.0,0.0,0.0,0.0,0.0,-9.606732940272387e-07,0.0,0.25603581511635837
99,0.0,-6.031489394165852e-09,0.0,0.0,0.0,0.00042384575389324075,0.0,1.3578804831100412e-08,0.0,-3.092957312894929e-05,1.4388792940443488e-05,-0.00022036008495502415,3.0412753464732845e-08,-0.017012473594759825,0.0,0.0,0.0,0.0,0.0,0.0057761294716513496,-3.2803829031786366e-09,7.988733538913302e-06,0.0,0.0,0.0,0.0,1.6992111835189896e-12,5.707343471866676e-06,0.0,0.0,0.0,-2.1661444518067026e-08,0.0,0.0,-0.007076860400897566,0.0,2.4167125857997826e-07,-7.416389152371672e-08,0.0,0.0,0.0,0.0,-1.6422682237983676e-05,-3.704578716866797e-08,0.0,0.0,-5.2792057581256066e-08,-0.007558223210606171,0.0,-8.55944416429066e-12,0.0,0.0,0.0,0.0,0.0,2.3795016414829235e-05,0.0,-2.0850147736889974e-07,0.0,3.857754443558312e-09,0.0,0.0,2.6171300142598164e-12,0.0,0.0,0.018010135366753416,0.035602780014893004
